date,cmi,cmi1,cmi2,cmi3,cmi4,cmi5,cmi6,cmi7,cmi8,cmi9,cmi10,cmi11,cmi12,cmi13,cmi14,cmi15,cmi16,cmi17,cmi18,cmi19,cmi20,cmi30,cmi40,cmi50,cmi60,cmi70,cmi80,cmi90,cmi100
2018-01-02 11:30:39.321867,4.06348817050457,4.063488,4.246028,4.0564337,4.349202,4.203171,4.3994665,4.377061,4.434024,4.4495354,4.3739643,4.398001,4.298938,4.302053,4.217197,4.2162924,4.1340485,4.151366,4.069857,4.1005106,4.025552,3.8546703,3.7434487,3.6852155,3.613171,3.5591154,3.5791137,3.6296968,3.772898
2018-01-02 11:45:39.325293,3.396822139620781,3.3968222,3.4920602,3.3333302,3.4662664,3.41333,3.413577,3.4765105,3.4454331,3.5700538,3.5101552,3.5880857,3.5072718,3.5281267,3.4598284,3.4806316,3.4176555,3.442299,3.380949,3.4225006,3.3696792,3.3638418,3.398469,3.4276156,3.421187,3.4096246,3.4763608,3.6297083,3.8428252
2018-01-02 12:00:39.328720,3.6507900804281235,3.65079,3.7063458,3.502642,3.6170597,3.5390441,3.5740707,3.6177487,3.5629928,3.6621563,3.575235,3.5872984,3.4964695,3.475154,3.3968222,3.387651,3.33085,3.332891,3.2807138,3.3035188,3.2642033,3.234988,3.2519016,3.2856987,3.2977219,3.3462424,3.4582906,3.6876862,3.927085
2018-01-02 12:15:39.330361,3.8412660360336304,3.8412662,3.9126947,3.7107546,3.84325,3.7599962,3.768956,3.8289566,3.761901,3.8483207,3.7358694,3.7654426,3.6534355,3.634072,3.5440524,3.5300143,3.4541137,3.4573483,3.39741,3.4265454,3.3847585,3.3834536,3.4471993,3.5680852,3.590411,3.6648166,3.8484983,4.0274973,4.290294
2018-01-02 12:30:39.333807,3.904758021235466,3.904758,4.0872974,3.9188676,4.0555515,3.9745994,4.0176334,4.0570097,4.0089245,4.1042485,4.0314245,4.047484,3.925261,3.8876646,3.7768025,3.7599967,3.6788158,3.6629834,3.5966065,3.6158786,3.5616632,3.6046524,3.7199962,3.7984214,3.884785,3.993355,4.255472,4.482504,4.7877064
2018-01-02 12:45:39.337248,5.142852291464806,5.1428523,4.817456,5.029978,5.1388836,5.1149154,4.9144583,5.035952,5.0357094,5.2302523,5.344122,5.24806,5.089061,4.995205,4.8315473,4.707579,4.6278477,4.6888514,4.553787,4.67018,4.5693607,4.4984436,4.494777,4.582028,4.73668,4.960552,5.265764,5.5540533,5.862397
2018-01-02 13:00:39.340700,7.619040459394455,7.6190405,8.174595,8.652549,8.513881,8.57269,7.9065175,8.053766,7.895826,8.388783,8.179675,8.512389,8.167762,8.0787,7.831867,7.7605577,7.643098,7.452511,7.3544903,7.252422,7.1785645,6.9427094,6.7621174,6.6619744,6.6915193,6.7021832,6.965856,7.179876,7.215181
2018-01-02 13:15:39.344175,7.8730084002017975,7.8730083,9.73015,11.213393,12.805544,12.902845,13.200162,12.8331585,13.498995,13.091109,13.146337,12.681871,12.55863,12.578366,12.526228,12.444573,12.086794,12.328324,12.225149,12.263103,12.192131,11.965702,11.227291,11.216256,11.031322,10.602783,10.264911,9.790658,9.449521
2018-01-02 13:30:39.345830,11.650782823562622,11.650783,14.571415,13.710745,13.017845,12.436813,13.629616,14.03238,14.39334,14.892795,13.721256,14.028582,13.597208,14.141435,14.3466015,15.228345,15.221216,16.38434,16.152935,16.912617,16.81165,15.992154,15.504747,14.9061575,14.521556,13.717064,12.823926,11.924769,11.233337
2018-01-02 13:45:39.349290,37.872979044914246,37.87298,36.0079,33.012314,27.69243,24.562515,23.517614,22.94264,21.911686,22.773638,23.257437,23.306286,23.95853,23.426105,23.754267,23.220577,23.357616,22.956865,23.190945,23.098953,23.101486,21.452538,20.24137,18.963245,18.411058,17.387337,16.007956,14.9404,14.071536
2018-01-02 14:00:39.352767,35.714250802993774,35.714252,35.007904,33.42501,29.156717,28.139656,28.18957,26.491066,26.32289,24.53378,24.887278,24.555664,25.208748,25.047594,26.130846,25.707207,25.743156,25.106585,25.211617,24.643251,24.736485,22.759169,21.874702,21.153618,20.743975,19.410757,18.065018,16.832108,15.867283
2018-01-02 14:15:39.356247,8.952372521162033,8.952373,9.468245,8.656076,9.884912,9.216498,11.70281,12.134747,14.639866,14.659206,17.514902,16.776844,18.77798,18.07268,19.822462,19.397654,20.872623,20.674007,21.8242,21.409555,22.139343,19.469788,18.689386,18.369658,18.864012,18.085037,17.437696,16.75169,16.16917
2018-01-02 14:30:39.359723,8.69840458035469,8.698404,19.944426,16.246899,25.071407,20.948551,24.20721,21.674097,23.080336,21.110306,21.673948,20.106762,21.04363,20.14406,21.021198,20.148129,20.729769,19.897823,20.779224,19.847494,20.717281,18.845873,17.513355,16.953773,17.616121,17.243269,16.895103,16.709671,16.19752
2018-01-02 14:45:39.363203,37.36504316329956,37.365044,24.611088,24.58904,18.573395,17.509825,15.241607,14.8085375,13.867547,14.983721,13.959668,14.112802,13.230586,12.698963,12.480714,12.123303,12.642596,12.484088,13.276686,13.139151,13.643162,13.6516285,13.437528,14.852025,15.736996,15.653411,15.563051,15.603775,15.624353
2018-01-02 15:00:39.366693,7.365072518587112,7.3650727,7.9285636,7.5202746,7.6805487,7.8107862,7.8174515,10.985413,10.242054,12.098754,12.350781,13.153601,12.929,12.975661,12.658394,12.251134,11.827122,11.490295,11.180178,11.15375,11.05245,11.898507,12.472488,13.566971,14.095314,14.188196,13.943861,13.919699,14.085202
2018-01-02 15:15:39.370175,8.380944281816483,8.380944,10.079355,8.895935,13.678558,12.356813,13.846548,14.279869,14.78818,16.03996,14.99681,16.56013,15.51696,16.388075,15.201637,15.930989,15.175581,15.681868,15.113741,15.666784,15.238716,14.211486,13.520622,12.863747,13.042588,12.935549,12.972949,12.931267,13.0124035
2018-01-02 15:30:39.373670,7.650786638259888,7.6507864,8.174595,8.031738,9.23015,8.681896,9.109339,8.869445,9.275785,10.965696,10.544752,11.886647,11.25065,11.321301,10.747318,11.5012245,11.260282,11.853782,11.570731,12.071835,11.854036,12.328666,12.832865,13.473499,13.379581,12.764109,12.443912,12.118228,12.384714
2018-01-02 15:45:39.377168,6.126978248357773,6.1269784,8.325389,7.3791823,9.573403,9.569515,9.748669,11.017158,12.238579,12.497733,12.4072895,12.08552,12.050915,11.836751,11.849032,11.689443,11.554801,11.71054,11.521937,11.677165,11.394989,10.639849,10.5065975,10.746656,10.85775,10.901215,10.815977,10.70224,10.623828
2018-01-02 16:00:39.380671,8.031738549470901,8.031738,8.841261,7.982355,8.563484,8.168881,8.592584,8.433422,8.535706,8.916315,8.917451,9.118449,9.097434,8.956506,9.211038,9.340802,9.274793,9.324757,9.189684,9.237031,9.115785,9.001331,9.408701,9.913705,10.08723,10.104396,9.99881,9.924309,9.995314
2018-01-02 16:15:39.384188,7.90475457906723,7.9047546,8.476182,7.8800626,8.236103,8.007611,8.082003,8.192411,8.259417,8.400932,8.40126,8.547546,8.485441,8.376248,8.281332,8.093396,8.027398,7.9805503,7.8537054,7.9019403,7.803326,8.09837,8.021163,8.266913,8.462382,8.784066,8.899094,9.113998,9.587372
2018-01-02 16:30:39.387716,8.317452669143677,8.317452,8.59523,7.827153,8.180549,7.9199924,7.870363,7.959176,7.76041,8.034481,7.770151,7.8743205,7.613309,7.548034,7.3172913,7.249941,7.092007,7.0870476,7.033895,7.0618587,6.9714217,7.4522333,7.770667,7.963395,8.229543,8.413896,8.535721,8.897961,9.66934
2018-01-02 16:45:39.391232,8.476182073354721,8.476182,8.626976,7.9047537,8.214277,8.005072,8.026447,8.11078,7.9211235,8.143045,7.9276114,8.031738,7.724199,7.65135,7.3961706,7.3266945,7.1285896,7.1131916,6.922001,6.9477134,6.8253117,6.702251,6.806144,7.2634854,7.79979,7.9589367,8.058594,8.637669,9.481546
2018-01-02 17:00:39.165741,8.190468698740005,8.190469,8.492056,7.7989354,8.14285,7.9365005,7.8430266,7.9922175,7.7574334,7.982356,7.713644,7.846509,7.564367,7.506332,7.2486153,7.218618,7.0157423,7.0557413,6.8774185,6.9601126,6.9316597,6.801017,6.8413825,7.1124635,7.59897,7.8721275,8.105146,8.304234,9.016576
2018-01-02 17:15:39.169282,8.12697634100914,8.126976,8.428564,7.7460246,8.079357,7.8247538,7.7363243,7.809516,7.6438417,7.8686976,7.76539,7.885602,7.5846486,7.517604,7.3425584,7.2577,7.131566,7.1316466,7.0250764,7.0326624,6.949676,6.810223,6.9425526,7.1624064,7.3488107,7.550838,7.7778788,8.074086,8.626319
2018-01-02 17:30:39.174602,7.777770608663559,7.7777705,8.230151,7.432092,7.839278,7.598723,7.7195687,7.755742,7.6026716,7.8291125,7.577136,7.669677,7.380945,7.3059006,7.1077027,7.045073,6.988336,7.00576,6.8646812,6.913242,6.862057,7.1642966,7.0742197,7.434342,7.647215,7.754032,7.744199,7.9049587,8.4300995
2018-01-02 17:45:39.178123,8.031738549470901,8.031738,8.253961,7.6049314,8.083325,7.814595,7.7936425,7.8619943,8.111103,8.1889,8.234278,8.264455,7.9135733,7.920157,7.5380554,7.5096927,7.2747946,7.2699437,7.0895476,7.1384535,7.0894375,7.2389708,7.360667,7.691764,7.961288,7.9845533,7.890468,7.8328314,8.268211
2018-01-02 18:00:39.181641,7.682532072067261,7.6825323,8.007929,7.453255,7.757929,7.550469,7.7266245,7.714278,7.7331276,7.9925456,7.8565,8.263668,8.096994,8.018025,8.099604,8.000416,7.8291097,7.830058,7.698307,7.711464,7.6816587,7.4881763,7.5823145,7.794151,7.866165,7.7325354,7.6759896,7.821247,8.120269
2018-01-02 18:15:39.185158,7.11110457777977,7.1111045,7.4841204,6.9171004,7.2618976,7.0666595,7.0105753,7.1460896,6.9866,7.2365203,7.1390414,7.445093,7.206342,7.35305,7.19711,7.3226027,7.203738,7.17932,6.9424787,7.1491823,6.9999933,6.9871187,6.8128715,7.1531363,7.079058,7.078509,7.096918,7.3215284,7.8576818
2018-01-02 18:30:39.188683,6.698406487703323,6.6984067,7.198406,6.5749497,6.9305487,6.699677,6.6922336,6.80725,6.6349134,6.857136,6.741264,6.795743,6.7682915,6.692583,6.5139236,6.441334,6.2573104,6.2329817,6.0746565,6.0976067,6.0619783,6.174879,6.121482,6.259333,6.383001,6.502884,6.5532675,6.7849,7.256548
2018-01-02 18:45:39.192206,6.349200010299683,6.3492002,6.785707,6.229271,6.4742,6.3034863,6.5114574,6.545507,6.665173,6.8034425,6.6044383,6.614974,6.3624277,6.2802606,6.055874,6.0483894,5.8735056,6.0469,5.930035,6.069906,5.9903116,5.715797,5.713506,5.7868643,5.8900824,5.9935217,6.1039376,6.399814,6.858105
2018-01-02 19:00:39.195728,6.158724427223206,6.1587243,6.1190414,5.756608,6.093248,5.931423,6.0044036,6.100415,5.9970183,6.1653867,5.942217,5.987401,5.7383103,5.700755,5.5124664,5.4789367,5.3541617,5.358923,5.2354445,5.272386,5.180789,5.160312,5.3279114,5.4647183,5.443099,5.4943843,5.727425,6.045195,6.555882
2018-01-02 19:15:39.199254,5.365074053406715,5.365074,5.87301,5.3721294,5.700392,5.5631695,5.547614,5.668929,5.546622,5.744458,5.573645,5.6397686,5.424378,5.39945,5.2401958,5.222429,5.1025496,5.101989,4.9874535,5.0314336,4.943249,5.128708,5.2855506,5.2341537,5.2808676,5.2958035,5.470917,5.7636824,6.155581
2018-01-02 19:30:39.202756,4.984122142195702,4.9841223,5.587296,5.118161,5.380947,5.255868,5.250436,5.336568,5.224697,5.4050508,5.22317,5.327556,5.116397,5.068841,4.9084826,4.8864856,4.777402,4.8451643,4.7336817,4.7743874,4.689122,4.6041584,4.6608686,4.6472335,4.662218,4.8831115,5.046627,5.3943195,5.931753
2018-01-02 19:45:39.206251,4.984122142195702,4.9841223,5.222217,4.8606653,5.105154,4.968884,4.959431,5.0489097,4.912694,5.0977807,4.902852,4.922991,4.7387524,4.694651,4.5599246,4.5351634,4.4336514,4.4318075,4.3428335,4.3718023,4.301425,4.2917066,4.2634683,4.2879453,4.3105865,4.420819,4.6379023,4.957566,5.455154
2018-01-02 20:00:39.211535,4.3174561113119125,4.3174562,4.7777734,4.3738937,4.634916,4.5142817,4.545851,4.6342688,4.519341,4.6917458,4.5377736,4.55437,4.391089,4.346384,4.223838,4.1955514,4.1068907,4.1098437,4.030273,4.059531,3.9973774,3.9514947,3.944024,3.9691136,4.0717688,4.265639,4.291335,4.39313,4.7366204
2018-01-02 20:15:39.214990,4.126980155706406,4.1269803,4.2619004,3.96825,4.208329,4.100313,4.1349163,4.2105565,4.1314445,4.2700334,4.1472974,4.178928,4.034828,3.991543,3.8796532,3.8545291,3.7865787,3.790297,3.725648,3.7513046,3.69833,3.665182,3.6643414,3.6812916,3.690473,3.8349621,3.8571887,3.9729297,4.1809263
2018-01-02 20:30:39.218450,3.746028244495392,3.7460282,4.0079327,3.7601373,3.9702342,3.8806314,3.867721,3.9092932,3.8308494,3.9608035,3.8320596,3.8609433,3.7259665,3.6894865,3.588108,3.5679686,3.5092971,3.510844,3.444245,3.4642715,3.4171395,3.3950937,3.3970606,3.4085553,3.506981,3.5776708,3.6759093,3.7671216,3.935355
2018-01-02 20:45:39.221896,3.4603141248226166,3.460314,3.6745996,3.4426775,3.5674567,3.4971395,3.5096965,3.5587919,3.4990044,3.6108136,3.5047586,3.5261676,3.4162223,3.3804793,3.297211,3.2750587,3.2147787,3.2163422,3.1613727,3.1840975,3.1440444,3.123066,3.125176,3.1390448,3.1360905,3.2533627,3.4549274,3.691915,3.7925043
2018-01-02 21:00:39.225323,3.1111082062125206,3.1111083,3.3095207,3.1181629,3.26587,3.1746001,3.1684268,3.2031066,3.1274774,3.212617,3.1187272,3.1444285,3.0551114,3.033152,2.9635541,2.9464521,2.900543,2.897454,2.8540049,2.8734968,2.841267,2.831285,2.8338861,2.8475275,2.864715,2.9650183,3.0759645,3.288639,3.475419
2018-01-02 21:15:39.228753,2.571426145732403,2.5714262,2.8809497,2.7372108,2.886902,2.8533306,2.846558,2.8629715,2.8154736,2.888886,2.811743,2.8290675,2.74647,2.721891,2.6684458,2.657493,2.6181772,2.6185508,2.5815182,2.5967526,2.570077,2.5556238,2.5668626,2.5774832,2.5670524,2.5622,2.604189,2.6746085,2.8511689
2018-01-02 21:30:39.232182,2.507934160530567,2.507934,2.5714264,2.4479694,2.555553,2.491426,2.499116,2.5105257,2.4627953,2.5298822,2.4831722,2.4950783,2.4356236,2.4158895,2.3744714,2.3676872,2.3337033,2.3321776,2.30766,2.3180735,2.2947598,2.2935426,2.3036685,2.3088357,2.3020966,2.2982874,2.3083956,2.3699133,2.5200899
2018-01-02 21:45:39.235589,2.031744085252285,2.031744,2.2380931,2.1305094,2.2242043,2.1879346,2.195765,2.217685,2.1870017,2.2363293,2.1809502,2.1852267,2.1450598,2.1339326,2.106736,2.0990458,2.0729146,2.0719483,2.0503607,2.063578,2.04849,2.056118,2.0650773,2.1443408,2.31722,2.5344646,2.7041545,2.6402795,2.599553
2018-01-02 22:00:39.239001,1.7142841592431068,1.7142842,1.8730141,1.8412682,1.9285696,1.9085696,1.8783052,1.8756056,1.8526769,1.89457,1.8546013,1.8567475,1.8201042,1.8095222,1.7850647,1.7835608,1.7694675,1.7733822,1.7566122,1.7662561,1.7526174,1.759187,1.761546,1.7637823,1.7651657,1.7816892,1.8320171,1.892277,1.9525949
2018-01-02 22:15:39.242400,1.3968240469694138,1.396824,1.523808,1.4850074,1.5436493,1.540316,1.5202807,1.5231601,1.5168636,1.5398768,1.5174589,1.5264318,1.5035259,1.495819,1.4807241,1.4761186,1.4676325,1.4741567,1.4621778,1.4666476,1.4572208,1.4591168,1.4638677,1.4653574,1.45954,1.455606,1.4828408,1.535899,1.6012778
2018-01-02 22:30:39.245775,1.0793640278279781,1.0793641,1.1666654,1.1393287,1.1726179,1.1796814,1.1622564,1.1720107,1.1726179,1.1891034,1.1742846,1.1777505,1.1624768,1.1558174,1.1446377,1.1422917,1.1371517,1.141428,1.1328619,1.13714,1.1332529,1.1402459,1.1458719,1.1503099,1.1475209,1.1524252,1.1699691,1.2059014,1.2304623
2018-01-02 22:45:39.249139,0.6666660308837891,0.66666603,0.63492006,0.6384474,0.6369042,0.62730104,0.6419746,0.6459339,0.63541603,0.6368797,0.6323804,0.6322964,0.632495,0.63848907,0.63475806,0.63153386,0.63008374,0.6304163,0.629531,0.63245773,0.6317454,0.6299465,0.634424,0.6493962,0.6666395,0.677181,0.69555986,0.7114318,0.72393584
2018-01-02 23:00:39.252505,0.1587300095707178,0.15873002,0.19047603,0.179894,0.16865063,0.17650777,0.18165769,0.19047602,0.1855157,0.1873406,0.1857141,0.18575343,0.19003509,0.1932937,0.19646886,0.19372113,0.19109604,0.19058585,0.190476,0.19135538,0.1938887,0.19305095,0.19311488,0.19733313,0.19911796,0.2014057,0.20286189,0.20458925,0.20651726
2018-01-02 23:15:39.255866,0.0634920026641339,0.063492,0.063492,0.063492,0.041666627,0.0444444,0.049382664,0.05701323,0.055059463,0.049774595,0.04888884,0.04879964,0.049823586,0.050718464,0.050372485,0.0465608,0.044270787,0.042730775,0.041054238,0.041595176,0.043412656,0.039964683,0.04236107,0.044380907,0.04538796,0.04556523,0.046140827,0.046306044,0.045869794
2018-01-02 23:30:39.261020,0.0,0.0,0.0555555,0.045855332,0.03571425,0.03047616,0.036155164,0.03692902,0.04216266,0.038800664,0.036507905,0.03541909,0.035714254,0.035690766,0.03595721,0.035273332,0.03298608,0.031855848,0.032039944,0.031482182,0.031746,0.02917105,0.031666636,0.034031715,0.034876507,0.035354678,0.03606643,0.035790678,0.034739647
2018-01-02 23:45:39.264379,0.0,0.0,0.0079365,0.0070546665,0.019841252,0.029206323,0.025573166,0.022027839,0.026785687,0.02782674,0.02825394,0.031221274,0.0291005,0.027989078,0.02899252,0.028924135,0.031001953,0.03262478,0.030668205,0.030251037,0.029920606,0.029911788,0.029384892,0.029993622,0.030943533,0.031668257,0.03249997,0.032294694,0.03183171
2018-01-03 09:00:39.609778,0.0,0.0,0.0238095,0.010582,0.017857125,0.01142856,0.016754834,0.025267227,0.025793625,0.032529853,0.03142854,0.028335271,0.03064371,0.031558156,0.029802369,0.030899437,0.032242034,0.030427828,0.030276278,0.029547524,0.02888886,0.03365076,0.03692457,0.04021583,0.041772444,0.04217035,0.042127933,0.041610777,0.040796787
2018-01-03 09:15:39.613232,0.19047600217163563,0.190476,0.126984,0.11992934,0.095238,0.08507928,0.074955836,0.07515379,0.07738087,0.06584355,0.06539676,0.063229635,0.06261017,0.06424339,0.06543564,0.064338565,0.06311998,0.061295047,0.06212026,0.062348794,0.06357136,0.06366837,0.067936435,0.06981581,0.07211633,0.07482986,0.07525786,0.07466973,0.07318088
2018-01-03 09:30:39.616685,0.38095200434327126,0.380952,0.349206,0.33509666,0.33730125,0.32761872,0.34832418,0.34467083,0.35565442,0.3519495,0.34952348,0.34028563,0.34391502,0.34901816,0.3508257,0.34708962,0.3454858,0.34140682,0.34362108,0.34568846,0.350079,0.3599291,0.40470198,0.4525329,0.4594792,0.4798894,0.4987991,0.49327803,0.48265666
2018-01-03 09:45:39.618324,0.9523800574243069,0.95238006,0.93650705,0.910052,0.934523,0.93841183,0.96648943,0.9919006,0.984126,0.9774632,0.96190387,0.9599885,0.9567893,0.9544463,0.96080256,0.95604855,0.9631688,0.9634747,0.9945121,0.99494255,1.0456339,1.2949193,1.5148597,1.5905128,1.5434289,1.6554892,1.7305341,1.7090166,1.6493701
2018-01-03 10:00:39.621767,1.6190459951758385,1.619046,1.7539666,1.6578468,1.7698396,1.6863476,1.7539663,1.6851296,1.7425578,1.7111487,1.7492046,1.7098241,1.735889,1.6906153,1.7066715,1.6656069,1.6785698,1.6435422,1.6512821,1.6257293,1.6273794,1.701233,1.8293632,1.9996425,2.0572643,2.43096,2.5858803,2.5755608,2.5088198
2018-01-03 10:15:39.625214,1.8095221370458603,1.8095222,1.8333316,1.7777761,1.8293632,1.8031727,1.8209862,1.8147051,1.8164665,1.8299023,1.8104745,1.8071611,1.7943105,1.7811573,1.7719451,1.762679,1.7480142,1.7443823,1.7325087,1.7324876,1.7273793,1.7354128,1.77101,1.7944363,1.9033667,2.310474,2.679184,2.8501444,2.8957243
2018-01-03 10:30:39.628655,2.063490077853203,2.0634902,2.0476172,2.0141072,2.077379,2.0584106,2.0820086,2.0758,2.0684502,2.106994,2.0828552,2.0805438,2.0520263,2.0375674,2.0072865,2.0008447,1.9856131,1.9850588,1.9643329,1.965438,1.9521409,1.9283228,1.912657,1.8966966,1.9149806,2.0921392,2.4297547,2.763368,2.9838004
2018-01-03 10:45:39.630299,2.4761881679296494,2.4761882,2.3571408,2.2786574,2.3472202,2.3009503,2.3227491,2.3168101,2.302081,2.3523395,2.3155534,2.3198195,2.279539,2.2582865,2.2193048,2.208534,2.1803055,2.1816864,2.1550047,2.1612785,2.143014,2.111109,2.1017046,2.084963,2.0511355,2.076953,2.2125874,2.5077224,2.9036858
2018-01-03 11:00:39.633762,2.507934160530567,2.507934,2.6269815,2.4973521,2.5833309,2.5117435,2.5590804,2.5746655,2.5456324,2.609835,2.553013,2.5486004,2.497793,2.4793816,2.433752,2.4128373,2.376734,2.3724918,2.3429332,2.3513143,2.3285692,2.2562592,2.2251763,2.2079852,2.186012,2.1822915,2.229105,2.452751,2.7493277
2018-01-03 11:15:39.637209,2.571426145732403,2.5714262,2.7539656,2.603172,2.7559497,2.6450768,2.7028196,2.682213,2.670136,2.6995857,2.6517434,2.623899,2.5753942,2.5349844,2.4969203,2.467299,2.4401019,2.4304914,2.407111,2.4137514,2.396585,2.3879342,2.40347,2.3853183,2.360139,2.3611057,2.3902903,2.5077264,2.7149277
2018-01-03 11:30:39.640655,3.079362213611603,3.0793622,3.095235,2.9347413,3.0515845,2.961267,2.9832428,3.0255883,2.980156,3.0715237,2.9822197,2.9909453,2.9089477,2.8851295,2.8189154,2.8016903,2.7478893,2.7480612,2.7053668,2.724528,2.6924577,2.6546006,2.6541839,2.6646326,2.6603856,2.6789799,2.7283406,2.7887332,2.8859432
2018-01-03 11:45:39.642301,3.3015839755535126,3.301584,3.3730128,3.1887095,3.2976158,3.2253935,3.2213376,3.269838,3.2167628,3.3164773,3.2145998,3.225761,3.1241152,3.099086,3.0208914,3.004865,2.9422092,2.9474351,2.8923151,2.9128935,2.874918,2.8317432,2.8451362,2.8817878,2.8995032,2.9025369,2.9077454,2.909149,2.9207718
2018-01-03 12:00:39.645743,3.587298095226288,3.5872982,3.571425,3.3615484,3.5138853,3.4260285,3.46825,3.5108485,3.4518816,3.566918,3.4669805,3.4902236,3.3727922,3.3352084,3.2421415,3.219609,3.1525266,3.1570244,3.0925894,3.113922,3.0692034,3.0222194,3.0462866,3.0742447,3.0565403,3.02047,3.0199523,3.0241084,3.0308607
2018-01-03 12:15:39.647382,3.714282065629959,3.714282,3.8492029,3.6366806,3.7777743,3.6787264,3.6825364,3.7538025,3.6765835,3.7922754,3.6676154,3.6940799,3.5654728,3.5347013,3.4306738,3.414741,3.3370502,3.3350873,3.27023,3.2915592,3.2401557,3.19005,3.1936276,3.209432,3.1946354,3.1684067,3.180156,3.1936712,3.2022004
2018-01-03 12:30:39.649045,3.9999961853027344,3.9999962,4.1666627,3.86243,4.0674562,3.9568214,3.95855,4.0226717,3.9265833,4.054082,3.9314244,3.9637902,3.8234088,3.787354,3.6752477,3.6464162,3.5600164,3.5601661,3.486083,3.5080652,3.4509492,3.3887446,3.3924568,3.4080858,3.3975103,3.3716004,3.3796246,3.391915,3.4048126
2018-01-03 12:45:39.650693,4.28571030497551,4.2857103,4.46825,4.112871,4.3174562,4.2184086,4.2089906,4.274697,4.183528,4.335485,4.206027,4.245831,4.087518,4.039256,3.9190114,3.8876863,3.7950113,3.7893083,3.703308,3.7266817,3.6645203,3.6018658,3.6024966,3.6194887,3.6088414,3.5817716,3.5917082,3.606663,3.6268823
2018-01-03 13:00:39.650546,4.730154201388359,4.730154,4.865075,4.440913,4.62698,4.491424,4.4841228,4.562354,4.458825,4.6215906,4.469837,4.5113425,4.333109,4.290594,4.1511135,4.1241584,4.0216975,4.015485,3.9235706,3.947936,3.883409,3.8202076,3.8216035,3.8454566,3.8312216,3.7996273,3.8145747,3.8340151,3.865295
2018-01-03 13:15:39.652224,5.015868321061134,5.015868,5.1428523,4.7548456,5.017853,4.8482494,4.8165736,4.9128556,4.7787657,4.939051,4.7679324,4.8188334,4.6272,4.579126,4.433588,4.401971,4.2874465,4.286259,4.1869445,4.216238,4.142456,4.0642643,4.056266,4.08378,4.0660367,4.0346384,4.0521293,4.074729,4.157263
2018-01-03 13:30:39.653901,5.206344276666641,5.206344,5.436503,4.9594307,5.1964235,5.08063,5.0343866,5.0949087,4.9776735,5.167935,4.991742,5.0859194,4.873011,4.8424864,4.6820493,4.6405597,4.518225,4.5226517,4.4133797,4.4414496,4.3619003,4.283065,4.270135,4.2967577,4.2826324,4.2548513,4.278731,4.307058,4.434929
2018-01-03 13:45:39.655581,5.746026337146759,5.7460265,5.8015814,5.3086367,5.5277724,5.3549156,5.3253913,5.3760877,5.2494993,5.4603124,5.286661,5.3774056,5.1507893,5.1094155,4.934397,4.893117,4.7674804,4.7721157,4.6552963,4.6833706,4.599043,4.518726,4.5092416,4.537278,4.5200133,4.492519,4.5190783,4.561599,4.727598
2018-01-03 14:00:39.657272,5.746026337146759,5.7460265,6.079359,5.534386,5.8154707,5.63809,5.644615,5.740195,5.6116014,5.803639,5.605391,5.686732,5.4523754,5.4018917,5.214443,5.1769967,5.0445137,5.0413527,4.9229817,4.95308,4.8604717,4.7611246,4.7623568,4.8019385,4.808814,4.8016086,4.8203077,4.9055686,5.125024
2018-01-03 14:15:39.657163,6.222216412425041,6.2222166,6.499994,5.8730106,6.0932484,5.895867,5.898584,5.9883327,5.8581295,6.0979753,5.8898354,5.966412,5.7228785,5.6744566,5.484122,5.4275784,5.286701,5.283897,5.1546106,5.190955,5.0972176,5.051459,5.0703125,5.1381288,5.169069,5.189467,5.202649,5.231647,5.49801
