date,ctz,FR,FR1,FR2,FR3,FR4,FR5,FR6,FR7,FR8,FR9,FR10,FR11,FR12,FR13,FR14,FR15,FR16,FR17,FR18,FR19,FR20,FR30,FR40,FR50,FR60,FR70,FR80,FR90,FR100
2017-01-02 18:00:00,0.9151011785769338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 18:10:00,0.8983010124030825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 18:20:00,0.8800882119865963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 18:30:00,0.8604974464282156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 18:40:00,0.8395660078636474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 18:50:00,0.8173337404758648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 19:00:00,0.7938429646494394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 19:10:00,0.7691383964112853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 19:20:00,0.74326706231116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 19:30:00,0.7162782099039535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 19:40:00,0.6882232140041687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 19:50:00,0.6591554788910432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 20:00:00,0.6291303366504661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 20:10:00,0.5982049418472105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 20:20:00,0.5664381627279685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 20:30:00,0.5338904691622995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 20:40:00,0.500623817534796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 20:50:00,0.46670153280758325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 21:00:00,0.4321881879776563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 21:10:00,0.3971494811585097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 21:20:00,0.3616521105200428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 21:30:00,0.325763647324805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 21:40:00,0.2895524073022556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 21:50:00,0.25308732060588934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 22:00:00,0.21643780060077294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 22:10:00,0.17967361173125918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 22:20:00,0.1428647367204003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 22:30:00,0.10608124335385956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 22:40:00,0.06939315110189753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 22:50:00,0.03287029783333006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 23:00:00,-0.003417793124822527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 23:10:00,-0.03940204532894083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 23:20:00,-0.07501396070974373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 23:30:00,-0.11018574996225464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 23:40:00,-0.1448504615865972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-02 23:50:00,-0.17894210933398175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 00:00:00,-0.2117230733739348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 00:10:00,-0.2445285798531506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 00:20:00,-0.27657234344612025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 00:30:00,-0.30779336702759663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 00:40:00,-0.33813221960470496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 00:50:00,-0.3675311494472175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 01:00:00,-0.3959341940212525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 01:10:00,-0.42328728651714026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 01:20:00,-0.4495383587686666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 01:30:00,-0.4746374403677871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 01:40:00,-0.49853675378613965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 01:50:00,-0.5211908053222839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 02:00:00,-0.5425564717015489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 02:10:00,-0.5625930821636366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 02:20:00,-0.5812624958817258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 02:30:00,-0.5985291745657041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 02:40:00,-0.6143602501113227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 02:50:00,-0.6287255871665011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 03:00:00,-0.6415978404956821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 03:10:00,-0.6529525070330428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 03:20:00,-0.662767972525472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 03:30:00,-0.6710255526765307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 03:40:00,-0.677709528713071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 03:50:00,-0.6828071773068147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 04:00:00,-0.6863087947939326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 04:10:00,-0.6882077156465188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 04:20:00,-0.688500325160803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 04:30:00,-0.6871860663379437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 04:40:00,-0.6842674409443078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 04:50:00,-0.6797500047492162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 05:00:00,-0.6736423569492203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 05:10:00,-0.6659561237990433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 05:20:00,-0.6567059364803438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 05:30:00,-0.645909403250429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 05:40:00,-0.633587075923937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 05:50:00,-0.619762410751289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 06:00:00,-0.6044617237683838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 06:10:00,-0.5877141407025276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 06:20:00,-0.5695515415299564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 06:30:00,-0.5500084997904902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 06:40:00,-0.5291222167748336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 06:50:00,-0.5069324507098059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 07:00:00,-0.4834814410762956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 07:10:00,-0.45881382820400834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 07:20:00,-0.43297656829606207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 07:30:00,-0.40601884404518546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 07:40:00,-0.37799197101166665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 07:50:00,-0.34894929994126855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 08:00:00,-0.31894611520905125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 08:10:00,-0.28803952958242185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 08:20:00,-0.2562883755037362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 08:30:00,-0.22375309309940059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 08:40:00,-0.19049561512865626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 08:50:00,-0.15657924909105234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 09:00:00,-0.12206855671702115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 09:10:00,-0.08702923107095654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 09:20:00,-0.05152797150073084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 09:30:00,-0.0156323566716954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 09:40:00,0.020589284073149035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 09:50:00,0.05706800078194126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 10:00:00,0.09373435414411156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 10:10:00,0.13051854767205548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 10:20:00,0.16735056056271574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 10:30:00,0.20416028098616051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 10:40:00,0.2408776395474356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 10:50:00,0.27743274266764156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 11:00:00,0.31375600563033296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 11:10:00,0.3497782850399808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 11:20:00,0.38543101044035644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 11:30:00,0.42064631484229187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 11:40:00,0.45535716391235076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 11:50:00,0.48949748357649253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 12:00:00,0.5230022857958281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 12:10:00,0.5558077922750436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 12:20:00,0.5878515558680134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 12:30:00,0.6190725794494898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 12:40:00,0.6494114320265981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 12:50:00,0.6788103618691105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 13:00:00,0.7072134064431458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 13:10:00,0.7345664989390335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 13:20:00,0.7608175711905596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 13:30:00,0.7859166527896804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 13:40:00,0.8098159662080328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 13:50:00,0.832470017744177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 14:00:00,0.8538356841234421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 14:10:00,0.8738722945855297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 14:20:00,0.8925417083036189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 14:30:00,0.9098083869875973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 14:40:00,0.9256394625332159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 14:50:00,0.9400047995883941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 15:00:00,0.9528770529175754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 15:10:00,0.964231719454936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 15:20:00,0.9740471849473653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 15:30:00,0.982304765098424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 15:40:00,0.9889887411349643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 15:50:00,0.994086389728708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 16:00:00,0.9975880072158259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 16:10:00,0.9994869280684121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 16:20:00,0.9997795375826962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 16:30:00,0.9984652787598369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 16:40:00,0.9955466533662012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 16:50:00,0.9910292171711095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 17:00:00,0.9849215693711134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 17:10:00,0.9772353362209365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 17:20:00,0.9679851489022371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 17:30:00,0.9571886156723224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 17:40:00,0.9448662883458303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 17:50:00,0.9310416231731823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 18:00:00,0.9157409361902772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 18:10:00,0.8989933531244209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 18:20:00,0.8808307539518496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 18:30:00,0.8612877122123834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 18:40:00,0.8404014291967268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 18:50:00,0.8182116631316992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 19:00:00,0.7947606534981888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 19:10:00,0.7700930406259017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 19:20:00,0.7442557807179554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 19:30:00,0.7172980564670788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 19:40:00,0.6892711834335599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 19:50:00,0.6602285123631619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 20:00:00,0.6302253276309444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 20:10:00,0.5993187420043149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 20:20:00,0.5675675879256292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 20:30:00,0.5350323055212937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 20:40:00,0.5017748275505494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 20:50:00,0.46785846151294547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 21:00:00,0.4333477691389144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 21:10:00,0.39830844349284966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 21:20:00,0.3628071839226239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 21:30:00,0.32691156909358854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 21:40:00,0.2906899283487441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 21:50:00,0.2542112116399518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 22:00:00,0.2175448582777816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 22:10:00,0.1807606647498376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 22:20:00,0.14392865185917736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 22:30:00,0.10711893143573266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 22:40:00,0.0704015728744575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 22:50:00,0.033846469754251554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 23:00:00,-0.0024767932084398202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 23:10:00,-0.03849907261808772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 23:20:00,-0.07415179801846333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 23:30:00,-0.10936710242039864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 23:40:00,-0.14407795149045763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03 23:50:00,-0.17821827115459943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 00:00:00,-0.2111313318201588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 00:10:00,-0.24399162828611165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 00:20:00,-0.2760923615614813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 00:30:00,-0.30737242607599174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 00:40:00,-0.3377722784489972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 00:50:00,-0.3672340508336906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 01:00:00,-0.39570166107184035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 01:10:00,-0.42312091944936475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 01:20:00,-0.4494396318495336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 01:30:00,-0.4746076991074351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 01:40:00,-0.49857721237658464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 01:50:00,-0.5213025443261361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 02:00:00,-0.5427404359951001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 02:10:00,-0.5628500791382349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 02:20:00,-0.5815931939068599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 02:30:00,-0.5989341017167242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 02:40:00,-0.6148397931642189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 02:50:00,-0.6292799908616531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 03:00:00,-0.6422272070719828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 03:10:00,-0.6536567960332798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 03:20:00,-0.6635470008733411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 03:30:00,-0.6718789950251308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 03:40:00,-0.6786369180642218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 03:50:00,-0.6838079059000137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 04:00:00,-0.6873821152632613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 04:10:00,-0.6893527424432971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 04:20:00,-0.6897160362392806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 04:30:00,-0.6884713051008229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 04:40:00,-0.685620918444392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 04:50:00,-0.6811703021429937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 05:00:00,-0.6751279281977143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 05:10:00,-0.6675052986107847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 05:20:00,-0.6583169234908656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 05:30:00,-0.6475802934322308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 05:40:00,-0.635315846220427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 05:50:00,-0.6215469279277877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 06:00:00,-0.6062997484728571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 06:10:00,-0.5896033317283204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 06:20:00,-0.5714894602724132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 06:30:00,-0.5519926148889772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 06:40:00,-0.5311499089313279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 06:50:00,-0.5090010176748775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 07:00:00,-0.4855881027929936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 07:10:00,-0.4609557320998567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 07:20:00,-0.4351507947130938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 07:30:00,-0.4082224117976773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 07:40:00,-0.3802218430609959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 07:50:00,-0.35120238917708824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 08:00:00,-0.3212192903257802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 08:10:00,-0.2903296210398633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 08:20:00,-0.25859218156047714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 08:30:00,-0.2260673859075088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 08:40:00,-0.1928171468780726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 08:50:00,-0.15890475819198085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 09:00:00,-0.12439477400855163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 09:10:00,-0.08935288604409772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 09:20:00,-0.053845798524009815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 09:30:00,-0.017941101207473376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 09:40:00,0.018292859273479647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 09:50:00,0.054787109515670486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 10:00:00,0.09147218063956543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 10:10:00,0.12827824052723674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 10:20:00,0.1651352267517689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 10:30:00,0.20197297994506927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 10:40:00,0.23872137735021312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 10:50:00,0.2753104663040977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 11:00:00,0.31167059739631153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 11:10:00,0.34773255705074524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 11:20:00,0.38342769927756937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 11:30:00,0.4186880763447758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 11:40:00,0.45344656812054807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 11:50:00,0.4876370098402476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 12:00:00,0.5211943180548034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 12:10:00,0.5540546145207561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 12:20:00,0.5861553477961258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 12:30:00,0.6174354123106364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 12:40:00,0.6478352646836416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 12:50:00,0.6772970370683351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 13:00:00,0.7057646473064849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 13:10:00,0.7331839056840094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 13:20:00,0.7595026180841782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 13:30:00,0.7846706853420797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 13:40:00,0.8086401986112293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 13:50:00,0.8313655305607807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 14:00:00,0.8528034222297448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 14:10:00,0.8729130653728795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 14:20:00,0.8916561801415046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 14:30:00,0.9089970879513689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-04 14:40:00,0.9249027793988635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
